"=== THÈME ===";"emploi"
"Total documents";"71"
"Total occurrences";"10469"

"=== TOP ORATEURS ==="
"Rang";"Orateur";"Mentions"
"1";"M. Jean Fontaine";"219"
"2";"M. Michel Debré";"179"
"3";"M. Henri Emmanuelli";"104"
"4";"M. Victor Sablé";"96"
"5";"M. Olivier Stirn";"90"
"6";"M. Paul Dijoud";"81"
"7";"M. Emmanuel Hamel";"79"
"8";"M. Jean-Paul de Rocca Serra";"77"
"9";"M. Didier Julia";"73"
"10";"M. Robert-André Vivien";"63"
"11";"M. Aimé Césaire";"62"
"12";"M. Alain Vivien";"61"
"13";"M. Frédéric Jalton";"60"
"14";"M. Robert Le Foll";"56"
"15";"M. Ernest Moutoussamy";"54"
"16";"M. Jean-Paul Virapoullé";"50"
"17";"M. Pierre Mauger";"48"
"18";"M. Georges Lemoine";"47"
"19";"M. Joseph Franceschi";"46"
"20";"M. Camille Petit";"42"
"21";"M. Pierre Mazeaud";"42"
"22";"M. Bernard Marie";"41"
"23";"M. Albert Pen";"41"
"24";"M. Robert Montdargent";"39"
"25";"M. Antoine Gissinger";"38"
"26";"M. Guy Guermeur";"36"
"27";"M. Wilfrid Bertile";"36"
"28";"M. Guy Ducoloné";"35"
"29";"M. Philippe Séguin";"33"
"30";"M. Marcel Esdras";"33"

"=== COOCCURRENCES ==="
"Thème associé";"Occurrences"
"budget";"10686"
"migration";"9594"
"antilles";"3319"
"formation";"3262"
"transport";"2812"
"reunion";"2017"
"insertion";"1464"
"logement";"1460"
"racisme";"1137"

"=== DOCUMENTS ==="
"Fichier";"Année";"Occurrences";"Mentions BUMIDOM";"Type"
"4_qst_4-qst-1969-02-15.txt";"1969";"156";"1";"Question écrite"
"4_qst_4-qst-1971-07-10.txt";"1971";"154";"2";"Question écrite"
"5_qst_5-qst-1974-04-27.txt";"1974";"154";"1";"Question écrite"
"6_cri_1978-1979-ordinaire1_058.txt";"1978";"147";"1";"Compte rendu"
"4_qst_4-qst-1969-09-27.txt";"1969";"146";"1";"Question écrite"
"5_cri_1975-1976-ordinaire1_038.txt";"1975";"135";"2";"Compte rendu"
"5_cri_1975-1976-ordinaire2_035.txt";"1975";"135";"1";"Compte rendu"
"8_cri_1985-1986-ordinaire2_049.txt";"1985";"135";"1";"Compte rendu"
"6_cri_1979-1980-ordinaire1_045.txt";"1979";"127";"2";"Compte rendu"
"4_cri_1968-1969-ordinaire1_050.txt";"1968";"125";"11";"Compte rendu"
"4_cri_1969-1970-ordinaire1_033.txt";"1969";"122";"1";"Compte rendu"
"6_cri_1978-1979-ordinaire1_050.txt";"1978";"122";"1";"Compte rendu"
"6_cri_1978-1979-ordinaire2_017.txt";"1978";"121";"2";"Compte rendu"
"8_cri_1986-1987-ordinaire1_090.txt";"1986";"114";"8";"Compte rendu"
"4_qst_4-qst-1969-08-23.txt";"1969";"113";"1";"Question écrite"
"6_cri_1978-1979-ordinaire1_106.txt";"1978";"109";"1";"Compte rendu"
"5_cri_1973-1974-ordinaire1_014.txt";"1973";"105";"1";"Compte rendu"
"2_qst_2-qst-1964-09-12.txt";"1964";"100";"1";"Question écrite"
"5_cri_1975-1976-ordinaire1_058.txt";"1975";"100";"2";"Compte rendu"
"7_cri_1983-1984-ordinaire1_076.txt";"1983";"98";"2";"Compte rendu"
"5_cri_1976-1977-ordinaire1_062.txt";"1976";"93";"2";"Compte rendu"
"4_cri_1971-1972-ordinaire1_024.txt";"1971";"91";"11";"Compte rendu"
"5_cri_1976-1977-ordinaire2_051.txt";"1976";"88";"1";"Compte rendu"
"8_cri_1986-1987-ordinaire1_086.txt";"1986";"88";"1";"Compte rendu"
"7_cri_1983-1984-ordinaire2_008.txt";"1983";"87";"1";"Compte rendu"
"6_cri_1979-1980-ordinaire2_064.txt";"1979";"86";"1";"Compte rendu"
"5_cri_1973-1974-ordinaire1_088.txt";"1973";"84";"3";"Compte rendu"
"2_cri_1966-1967-ordinaire1_021.txt";"1966";"83";"3";"Compte rendu"
"5_cri_1977-1978-ordinaire1_035.txt";"1977";"83";"5";"Compte rendu"
"6_cri_1979-1980-ordinaire1_113.txt";"1979";"79";"5";"Compte rendu"
"7_cri_1981-1982-ordinaire1_070.txt";"1981";"77";"4";"Compte rendu"
"8_cri_1986-1987-ordinaire1_087.txt";"1986";"74";"1";"Compte rendu"
"6_cri_1979-1980-ordinaire1_032.txt";"1979";"72";"1";"Compte rendu"
"7_cri_1984-1985-ordinaire1_080.txt";"1984";"69";"1";"Compte rendu"
"5_cri_1974-1975-ordinaire1_047.txt";"1974";"61";"1";"Compte rendu"
"6_cri_1978-1979-ordinaire1_056.txt";"1978";"61";"5";"Compte rendu"
"4_cri_1969-1970-ordinaire1_050.txt";"1969";"59";"4";"Compte rendu"
"7_cri_1984-1985-ordinaire1_039.txt";"1984";"59";"2";"Compte rendu"
"8_cri_1986-1987-ordinaire1_085.txt";"1986";"59";"3";"Compte rendu"
"2_cri_1964-1965-ordinaire1_021.txt";"1964";"58";"3";"Compte rendu"
"4_cri_1972-1973-ordinaire1_045.txt";"1972";"57";"1";"Compte rendu"
"5_cri_1976-1977-ordinaire1_061.txt";"1976";"52";"2";"Compte rendu"
"6_cri_1979-1980-ordinaire1_044.txt";"1979";"50";"2";"Compte rendu"
"7_cri_1981-1982-ordinaire2_103.txt";"1981";"47";"1";"Compte rendu"
"4_cri_1970-1971-ordinaire1_065.txt";"1970";"45";"3";"Compte rendu"
"7_cri_1981-1982-extraordinaire4_014.txt";"1981";"45";"1";"Compte rendu"
"6_cri_1979-1980-ordinaire2_067.txt";"1979";"42";"1";"Compte rendu"
"8_cri_1987-1988-ordinaire1_025.txt";"1987";"42";"1";"Compte rendu"
"5_cri_1975-1976-ordinaire1_057.txt";"1975";"37";"4";"Compte rendu"
"4_tnominative_1968-1973_tnominative_IO.txt";"1968";"31";"1";"Autre"
"8_cri_1986-1987-ordinaire1_065.txt";"1986";"30";"1";"Compte rendu"
"8_cri_1985-1986-extraordinaire1_015.txt";"1985";"20";"1";"Compte rendu"
