"=== THÈME ===";"transport"
"Total documents";"71"
"Total occurrences";"2812"

"=== TOP ORATEURS ==="
"Rang";"Orateur";"Mentions"
"1";"M. Jean Fontaine";"219"
"2";"M. Michel Debré";"179"
"3";"M. Henri Emmanuelli";"104"
"4";"M. Victor Sablé";"96"
"5";"M. Olivier Stirn";"90"
"6";"M. Paul Dijoud";"81"
"7";"M. Emmanuel Hamel";"79"
"8";"M. Jean-Paul de Rocca Serra";"77"
"9";"M. Didier Julia";"73"
"10";"M. Robert-André Vivien";"63"
"11";"M. Aimé Césaire";"62"
"12";"M. Alain Vivien";"61"
"13";"M. Frédéric Jalton";"60"
"14";"M. Robert Le Foll";"56"
"15";"M. Ernest Moutoussamy";"54"
"16";"M. Jean-Paul Virapoullé";"50"
"17";"M. Pierre Mauger";"48"
"18";"M. Georges Lemoine";"47"
"19";"M. Joseph Franceschi";"46"
"20";"M. Camille Petit";"42"
"21";"M. Pierre Mazeaud";"42"
"22";"M. Bernard Marie";"41"
"23";"M. Albert Pen";"41"
"24";"M. Robert Montdargent";"39"
"25";"M. Antoine Gissinger";"38"
"26";"M. Guy Guermeur";"36"
"27";"M. Wilfrid Bertile";"36"
"28";"M. Guy Ducoloné";"35"
"29";"M. Philippe Séguin";"33"
"30";"M. Marcel Esdras";"33"

"=== COOCCURRENCES ==="
"Thème associé";"Occurrences"
"budget";"10686"
"emploi";"10469"
"migration";"9594"
"antilles";"3319"
"formation";"3262"
"reunion";"2017"
"insertion";"1464"
"logement";"1460"
"racisme";"1137"

"=== DOCUMENTS ==="
"Fichier";"Année";"Occurrences";"Mentions BUMIDOM";"Type"
"5_cri_1973-1974-ordinaire1_088.txt";"1973";"47";"3";"Compte rendu"
"5_qst_5-qst-1975-07-19.txt";"1975";"47";"1";"Question écrite"
"4_qst_4-qst-1969-09-27.txt";"1969";"46";"1";"Question écrite"
"6_cri_1979-1980-ordinaire1_045.txt";"1979";"46";"2";"Compte rendu"
"5_cri_1976-1977-ordinaire2_024.txt";"1976";"45";"1";"Compte rendu"
"6_cri_1979-1980-ordinaire1_113.txt";"1979";"44";"5";"Compte rendu"
"4_cri_1970-1971-ordinaire1_023.txt";"1970";"43";"4";"Compte rendu"
"4_cri_1971-1972-ordinaire1_024.txt";"1971";"41";"11";"Compte rendu"
"5_cri_1975-1976-ordinaire1_038.txt";"1975";"41";"2";"Compte rendu"
"7_cri_1981-1982-ordinaire1_070.txt";"1981";"40";"4";"Compte rendu"
"4_cri_1969-1970-ordinaire1_050.txt";"1969";"39";"4";"Compte rendu"
"4_cri_1968-1969-ordinaire1_050.txt";"1968";"38";"11";"Compte rendu"
"5_cri_1973-1974-ordinaire1_032.txt";"1973";"37";"3";"Compte rendu"
"5_cri_1976-1977-ordinaire2_051.txt";"1976";"33";"1";"Compte rendu"
"5_cri_1975-1976-ordinaire1_057.txt";"1975";"32";"4";"Compte rendu"
"6_cri_1978-1979-ordinaire1_056.txt";"1978";"31";"5";"Compte rendu"
"5_cri_1975-1976-ordinaire1_058.txt";"1975";"30";"2";"Compte rendu"
"3_cri_1967-1968-ordinaire1_037.txt";"1967";"29";"3";"Compte rendu"
"6_cri_1979-1980-ordinaire1_044.txt";"1979";"23";"2";"Compte rendu"
"4_cri_1970-1971-ordinaire1_065.txt";"1970";"22";"3";"Compte rendu"
"6_cri_1979-1980-ordinaire2_067.txt";"1979";"22";"1";"Compte rendu"
"8_cri_1985-1986-ordinaire2_049.txt";"1985";"22";"1";"Compte rendu"
"7_cri_1983-1984-ordinaire2_008.txt";"1983";"21";"1";"Compte rendu"
"8_cri_1986-1987-ordinaire1_065.txt";"1986";"21";"1";"Compte rendu"
"8_cri_1986-1987-ordinaire1_086.txt";"1986";"21";"1";"Compte rendu"
"5_cri_1976-1977-ordinaire1_062.txt";"1976";"20";"2";"Compte rendu"
"6_cri_1979-1980-ordinaire2_064.txt";"1979";"20";"1";"Compte rendu"
"6_cri_1978-1979-ordinaire2_017.txt";"1978";"19";"2";"Compte rendu"
"7_cri_1984-1985-ordinaire1_039.txt";"1984";"19";"2";"Compte rendu"
"8_cri_1985-1986-extraordinaire1_015.txt";"1985";"19";"1";"Compte rendu"
"8_cri_1986-1987-ordinaire1_087.txt";"1986";"19";"1";"Compte rendu"
"8_cri_1987-1988-ordinaire1_025.txt";"1987";"19";"1";"Compte rendu"
"4_cri_1972-1973-ordinaire1_063.txt";"1972";"18";"3";"Compte rendu"
"4_tnominative_1968-1973_tnominative_IO.txt";"1968";"18";"1";"Autre"
"2_cri_1964-1965-ordinaire1_021.txt";"1964";"17";"3";"Compte rendu"
"8_cri_1986-1987-ordinaire1_085.txt";"1986";"16";"3";"Compte rendu"
"2_cri_1966-1967-ordinaire1_021.txt";"1966";"13";"3";"Compte rendu"
"8_cri_1986-1987-ordinaire1_090.txt";"1986";"13";"8";"Compte rendu"
"5_cri_1974-1975-ordinaire1_047.txt";"1974";"12";"1";"Compte rendu"
"5_cri_1977-1978-ordinaire1_035.txt";"1977";"12";"5";"Compte rendu"
"7_cri_1982-1983-ordinaire1_057.txt";"1982";"11";"6";"Compte rendu"
"5_cri_1976-1977-ordinaire1_061.txt";"1976";"10";"2";"Compte rendu"
"7_cri_1983-1984-ordinaire1_076.txt";"1983";"10";"2";"Compte rendu"
"7_cri_1984-1985-ordinaire1_080.txt";"1984";"10";"1";"Compte rendu"
"4_cri_1970-1971-ordinaire2_007.txt";"1970";"8";"2";"Compte rendu"
"6_cri_1978-1979-extraordinaire2_006.txt";"1978";"7";"1";"Compte rendu"
"7_cri_1981-1982-extraordinaire4_014.txt";"1981";"7";"1";"Compte rendu"
"6_cri_1978-1979-ordinaire1_106.txt";"1978";"6";"1";"Compte rendu"
"7_cri_1981-1982-ordinaire2_103.txt";"1981";"6";"1";"Compte rendu"
"4_cri_1970-1971-ordinaire1_060.txt";"1970";"4";"1";"Compte rendu"
"5_cri_1975-1976-ordinaire2_035.txt";"1975";"2";"1";"Compte rendu"
